"FullName","LastWriteTime"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig1_petition_trends.png","3/22/2026 11:18:36 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig2_protest_outcomes.png","3/22/2026 11:18:36 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig3_resistance_by_type.png","3/22/2026 11:18:38 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig4_council_district_heatmap.png","3/22/2026 11:18:39 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig5_signer_area_distribution.png","3/22/2026 11:19:12 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig7_spatial_spread.png","3/22/2026 11:19:13 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig8_all_protests_heatmap.png","3/22/2026 7:28:14 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Descriptive\Figures\fig9_spatial_contagion.png","3/22/2026 7:32:22 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Econometrics\fig10_vote_impact.png","3/22/2026 11:18:24 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Econometrics\fig11_did_development.png","3/22/2026 8:35:33 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Forecasting\fig12_feature_importance.png","3/22/2026 11:19:42 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Forecasting\fig12_feature_importance_approval.png","3/22/2026 11:29:45 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Forecasting\fig12_shap_approval_summary.png","3/23/2026 2:57:53 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Forecasting\fig13_feature_importance_protest.png","3/22/2026 11:29:46 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Forecasting\fig13_shap_protest_summary.png","3/23/2026 2:57:53 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Track0_Predictive\StageA_Figure3_H12.png","3/30/2026 1:31:48 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Track0_Predictive\StageA_Figure3_H4.png","3/30/2026 1:31:38 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Track0_Predictive\StageA_Figure3_H8.png","3/30/2026 1:31:43 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Track0_Predictive\StageA_Figure3_PR_Curves.png","3/30/2026 7:06:08 PM"
"C:\Users\dhl\data\thesis\thesis\Analysis\Output\Track0_Predictive\StageA_Figure4_Hotspot.png","3/30/2026 7:06:10 PM"
